birdFamily,comName,speciesCode,typicalSeason,percent,url,photo,description
Scolopacidae: Sandpipers,Semipalmated Sandpiper,semsan,Ordinary Time,0.25,https://ebird.org/species/semsan,,"Small, grayish-brown sandpiper. Typically shows relatively short, blunt-tipped bill, but this varies across the breeding range: western populations are shortest-billed, eastern populations are longest, and females have longer bills than males! Also note blackish legs, although they can appear dull gray or greenish. In breeding plumage, fairly pale grayish brown, sometimes with brighter rusty cap and cheek. Nonbreeding is plain gray above and white below. Juveniles have attractive scaly pattern on upperparts, and variable coloration: usually grayish with some buffy areas, occasionally brighter rufous. Most similar to Western and Least Sandpipers. Western averages slightly larger and longer-billed, with brighter rufous on breeding adults and juveniles; nonbreeding birds paler but extremely similar to Semipalmated. Least Sandpiper is darker and browner. Breeds on high Arctic tundra. Migrates to South America for the winter; very rarely lingers in the U.S. past November, unlike Western Sandpiper. Usually found in flocks, sometimes in very large numbers. Prefers open mudflats, but also found in marshes and beaches."
Scolopacidae: Sandpipers,Solitary Sandpiper,solsan,Easter,0.62,https://ebird.org/species/solsan,,"Medium-sized shorebird. Gray above and white below, with fine white speckling on wings and bold white spectacles. Note dark underwing and dark rump in flight. Smaller and shorter-legged than Lesser Yellowlegs, with duller greenish legs. Often alone, but multiple individuals may gather loosely in appropriate habitat. Tips body like Spotted Sandpiper, but less constantly and not as quick and dramatic. Breeds around ponds and marshes in the boreal forest; uses old songbird nests in trees, unlike most other shorebirds. In migration and winter, mostly seen on small bodies of water like muddy ponds, lake edges, and slow-moving streams. Extensive winter range throughout Central and South America. Listen for piercing, high-pitched “tsee-weet!” call."
Scolopacidae: Sandpipers,Solitary Sandpiper,solsan,Ordinary Time,0.38,https://ebird.org/species/solsan,,"Medium-sized shorebird. Gray above and white below, with fine white speckling on wings and bold white spectacles. Note dark underwing and dark rump in flight. Smaller and shorter-legged than Lesser Yellowlegs, with duller greenish legs. Often alone, but multiple individuals may gather loosely in appropriate habitat. Tips body like Spotted Sandpiper, but less constantly and not as quick and dramatic. Breeds around ponds and marshes in the boreal forest; uses old songbird nests in trees, unlike most other shorebirds. In migration and winter, mostly seen on small bodies of water like muddy ponds, lake edges, and slow-moving streams. Extensive winter range throughout Central and South America. Listen for piercing, high-pitched “tsee-weet!” call."
Scolopacidae: Sandpipers,Spotted Sandpiper,sposan,Easter,0.9,https://ebird.org/species/sposan,,"Small shorebird. Constantly bobs its tail while working edges of streams, ponds, and lakes for invertebrates. Several individuals may be found at the same body of water, but never forms tight flocks. Underparts spotted in summer; plain in winter. Listen for two- or three-noted whistled call as they flush from shorelines. Distinctive wingbeats: snappy and below horizontal."
Scolopacidae: Sandpipers,Wilson's Snipe,wilsni1,Lent,0.29,https://ebird.org/species/wilsni1,,"Plump, well-camouflaged shorebird that blends into wet meadows and marshes. Dark and heavily marked, with pale buffy stripes on back and face. Extremely long bill used to probe into mud for invertebrates. Similar in shape to American Woodcock but much darker with extensive markings on underparts. Fairly common and widespread throughout North America, wintering to northern South America. Found in muddy wetlands, flooded fields, and marshes, usually singly but sometimes gathering in loose groups. When flushed, listen for rough call note. On breeding grounds, watch and listen for aerial flight display, given day and night: a rapid series of hoot-like noises produced by the outer tail feathers in flight."
Scolopacidae: Sandpipers,Wilson's Snipe,wilsni1,Easter,0.41,https://ebird.org/species/wilsni1,,"Plump, well-camouflaged shorebird that blends into wet meadows and marshes. Dark and heavily marked, with pale buffy stripes on back and face. Extremely long bill used to probe into mud for invertebrates. Similar in shape to American Woodcock but much darker with extensive markings on underparts. Fairly common and widespread throughout North America, wintering to northern South America. Found in muddy wetlands, flooded fields, and marshes, usually singly but sometimes gathering in loose groups. When flushed, listen for rough call note. On breeding grounds, watch and listen for aerial flight display, given day and night: a rapid series of hoot-like noises produced by the outer tail feathers in flight."
Scolopacidae: Sandpipers,Wilson's Snipe,wilsni1,Ordinary Time,0.26,https://ebird.org/species/wilsni1,,"Plump, well-camouflaged shorebird that blends into wet meadows and marshes. Dark and heavily marked, with pale buffy stripes on back and face. Extremely long bill used to probe into mud for invertebrates. Similar in shape to American Woodcock but much darker with extensive markings on underparts. Fairly common and widespread throughout North America, wintering to northern South America. Found in muddy wetlands, flooded fields, and marshes, usually singly but sometimes gathering in loose groups. When flushed, listen for rough call note. On breeding grounds, watch and listen for aerial flight display, given day and night: a rapid series of hoot-like noises produced by the outer tail feathers in flight."
Sittidae: Nuthatches,White-breasted Nuthatch,whbnut,Ordinary Time,0.43,https://ebird.org/species/whbnut,,"The largest nuthatch in North America, with distinctive white face, black cap, and blue-gray upperparts. Also note rusty lower belly and undertail coverts. Females have a slightly paler crown than males. Fairly common and widespread, usually in mature woodlands with large trees. Creeps along tree trunks and branches, often upside-down. Sometimes joins mixed flocks with other songbirds. Visits feeders. Listen for insistent yammering calls. Some subtle variation across range, mainly in the darkness of the sides and back, width of the black crown, and vocalizations."
Strigidae: Typical Owls,Eastern Screech-Owl,easowl1,Ordinary Time,1,https://ebird.org/species/easowl1,,"Small, stocky owl with large head and no neck. Pointed ear tufts are often raised. Varies in color from gray to bright rufous (reddish-brown). Intricate pattern is perfect for camouflage against tree bark. Yellow eyes. Active at night when they prey on small birds and mammals. More often heard than seen; listen for its descending whinny and longer trill. Roosts and nests in cavities, including nest boxes. Found in a variety of habitats with trees, particularly near water."
Sturnidae: Starlings,European Starling,eursta,Ordinary Time,0.46,https://ebird.org/species/eursta,,"Stocky and dark overall. Short tail, triangular wings, and long, pointed bill. Close look reveals beautiful plumage. In breeding season, shows purple and green iridescence on body with yellow bill. In winter, bold white spots cover the entire body. Native to Eurasia; introduced in many regions worldwide, where it is now abundant. Often in large flocks. Makes variety of squeaky vocalizations, including proficient mimicry of other species. Inhabits a wide range of open habitats, often in very close proximity to people. Visits feeders, and is often aggressive."
Trochilidae: Hummingbirds,Ruby-throated Hummingbird,rthhum,Ordinary Time,0.78,https://ebird.org/species/rthhum,,"Small hummingbird found in a variety of woodland and brushy habitats. Male distinctive with ruby-red throat and black chin. Female has whitish underparts with almost no buffy tones (perhaps a very light wash on flanks). Readily comes to sugar water feeders and flower gardens. Default summer hummingbird over most of eastern U.S. and Canada. Winters south to Panama. Very difficult to distinguish from Black-chinned Hummingbird, especially females and young males; thankfully limited range overlap. Ruby-throated averages somewhat brighter green above, shorter- and straighter-billed, and has slightly narrower outer wing feathers, but these differences are all extremely subtle."
Troglodytidae: Wrens,Carolina Wren,carwre,Easter,0.31,https://ebird.org/species/carwre,,"Bold white eyebrow. Warm brown above, buffy-orange underparts. Slightly decurved bill. Tail is about as long as body and often cocked up. Usually in hiding in dense vegetation, tangled understory, or brush piles in forested areas. Nests in peculiar places around backyards, such as tucked in a drainpipe or grill. Occasionally feeds on suet or mealworms at feeding stations. Listen for loud, ringing song and variety of calls. Unlike House Wren they are not migratory and stay nearby their breeding grounds year-round."
Troglodytidae: Wrens,Carolina Wren,carwre,Ordinary Time,0.43,https://ebird.org/species/carwre,,"Bold white eyebrow. Warm brown above, buffy-orange underparts. Slightly decurved bill. Tail is about as long as body and often cocked up. Usually in hiding in dense vegetation, tangled understory, or brush piles in forested areas. Nests in peculiar places around backyards, such as tucked in a drainpipe or grill. Occasionally feeds on suet or mealworms at feeding stations. Listen for loud, ringing song and variety of calls. Unlike House Wren they are not migratory and stay nearby their breeding grounds year-round."
Turdidae: Thrushes,American Robin,amerob,Lent,0.52,https://ebird.org/species/amerob,,"Fairly large songbird with round body, long legs, and longish tail. Gray above with warm orange underparts and blackish head. Hops across lawns and stands erect with its bill often tilted upward. In fall and winter, forms large flocks and gathers in trees to roost or eat berries. Common across North America in gardens, parks, yards, golf courses, fields, pastures, and many other wooded habitats."
Turdidae: Thrushes,Eastern Bluebird,easblu,Ordinary Time,0.34,https://ebird.org/species/easblu,,"Adult males are striking royal blue above with bright orange throat and breast and bright white belly. Females are paler overall; grayish with orange on breast and sides of neck, and white belly. Favors fields and open woods. Often in small groups. Frequently perches on wires or fence posts. Nests in cavities. Listen for its soft, chortling calls."
Tyrannidae: Tyrant Flycatchers,Eastern Kingbird,easkin,Ordinary Time,0.81,https://ebird.org/species/easkin,,"Fairly large flycatcher, dark gray above and clean white below with blacker head. Look for white tail tip. Name is somewhat misleading; it does occur over most of eastern North America but also reaches as far west as British Columbia, Washington, and Oregon. Fairly common and conspicuous; perches out in the open, often on tall trees, snags, fences, and utility lines. Watches for large insects and makes quick flights to snatch them. Listen for metallic twittering calls. Winters in lowlands of South America."
Tyrannidae: Tyrant Flycatchers,Eastern Phoebe,easpho,Ordinary Time,0.73,https://ebird.org/species/easpho,,"A drab, medium-sized flycatcher. Brownish above and pale below, often with a light yellowish wash on the belly. Watch for constant tail-wagging, and also note duller wingbars than Empidonax flycatchers. Common and familiar throughout eastern North America, wintering as far south as southern Mexico. Usually seen singly or in pairs in relatively open habitats such as woodland edge, brushy fields, or edges of ponds. Often nests under eaves of buildings and other human-made structures. An early migrant, returning north to breed much earlier than other flycatchers. Listen for its harsh “FEE-bee” song in the spring, but don’t get confused by Black-capped Chickadee’s higher-pitched, sweet whistled song of a similar pattern!"
