birdFamily,comName,speciesCode,url,description,photo
"Anatidae: Swans, Geese & Ducks",Canvasback,canvas,https://ebird.org/species/canvas,"Attractive duck with distinctive triangular head; forehead slopes seamlessly into the long bill. Males are white-bodied with black chest, reddish-brown head, and red eye. Females are dull grayish-brown with unique head profile and dark brown eye. Breeds in lakes and marshes. Winters in any large body of water with submerged aquatic vegetation on which to feed. Dives frequently, searching for vegetation and invertebrates. Often gathers in large flocks in nonbreeding season.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/462465561/1200
"Anatidae: Swans, Geese & Ducks",Common Merganser,commer,https://ebird.org/species/commer,"Large duck with a sleek body and thin red bill. Breeding males have a dark green head and mostly white body with peachy blush on underparts. Females and immature males have rusty brown head and gray bodies with a cleanly demarcated white throat. Feeds in rivers, lakes, and large ponds by diving to catch fish. Hardy in winter, often staying as far north as open water permits.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187806881/1200
"Anatidae: Swans, Geese & Ducks",Gadwall,gadwal,https://ebird.org/species/gadwal,"Fairly large duck with extensive range across Northern Hemisphere. Males are mostly gray with a black rear end and puffy head. Also look for small white wing patch in flight. Females are similar to Mallard, but note thinner bill, plainer face, orange line along the edge of the bill, and white wing patch in flight. Typically found in pairs or small flocks in shallow wetlands, ponds, or bays, sometimes mixed with other species of ducks.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193752401/1200
"Anatidae: Swans, Geese & Ducks",Green-winged Teal,gnwtea,https://ebird.org/species/gnwtea,"Tiny duck with a petite, thin bill. Males have a brown head with a wide green swatch behind the eye, creamy speckled breast, and mostly gray body. Females are brown, darker overall than other dabbling ducks. Forages by dabbling and tipping-up to reach submerged aquatic vegetation. Also regularly walks around mudflats to feed.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/422936221/1200
"Anatidae: Swans, Geese & Ducks",Hooded Merganser,hoomer,https://ebird.org/species/hoomer,"Small diving duck with thin serrated bill. Breeding males have showy black-and-white crest, a couple zebra stripes on the white breast, and cinnamon-colored sides. Females are brown with a puffy crest and partly yellow bill. Looks slender and long-necked in flight, with very fast wingbeats. Widespread across much of North America, but usually only seen in pairs or small flocks. Nests in cavities near small ponds or marshes; especially fond of wooded swamps. In winter, usually found on calm bodies of water; almost never on the ocean. Sometimes mixes loosely with other duck species.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/199983411/1200
"Anatidae: Swans, Geese & Ducks",Mallard,mallar3,https://ebird.org/species/mallar3,"A large duck, generally common and familiar within its extensive range. Males are distinctive with iridescent green head, yellow bill, chestnut breast, and gray body. Females are mottled brown with orange and black splotches on the bill. Found anywhere with water, including city parks, backyard creeks, and various wetland habitats. Often in flocks, and frequently mixes with other duck species. In North America, females can be tricky to distinguish from American Black Duck, Mottled Duck, and Mexican Duck where ranges overlap. Those species are all darker-bodied than Mallard. A good view of the wing can be helpful, too: white wingbars on the leading and trailing edges of the blue wing patch are bolder on Mallard. Frequently hybridizes with those species, which can be even more confusing. Any bird with extensive white in the tail or curled feathers above the tail has some Mallard genes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187768561/1200
"Anatidae: Swans, Geese & Ducks",Northern Shoveler,norsho,https://ebird.org/species/norsho,"Medium-sized duck; smaller than a Mallard. Huge, spoon-shaped bill visible at a distance and in flight. Breeding males have dark green head, white breast, and chestnut sides and belly. Females buffy-brown with large, distinctive bill. Chalky-blue upperwing. Forages by sifting through the water, often swimming in spirals in groups.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187766111/1200
"Anatidae: Swans, Geese & Ducks",Ring-necked Duck,rinduc,https://ebird.org/species/rinduc,"A relatively small diving duck with a tall peaked crown. Males are handsome with glossy black head and back, clean gray sides, and a brighter white spur on the side. Females are grayish-brown, often with a paler patch at the base of the bill and a white eyering. Both sexes have a white band near the tip of gray bill. Also note gray, not white, wingstripe in flight. Usually favors small bodies of water, such as beaver ponds and cattail marshes, but also occurs on larger lakes, rivers, and bays. Can be found in mixed flocks with other diving ducks, although usually in smaller numbers than scaup. Compare with both species of scaup and Redhead (especially females).",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/397063471/1200
"Anatidae: Swans, Geese & Ducks",Ruddy Duck,rudduc,https://ebird.org/species/rudduc,"Small, compact duck with a long, fan-shaped tail, often held sticking up out of water. Breeding males have a chestnut body, black cap, white cheek, and baby-blue bill. Winter males have a brown body, black cap and white cheek. Females and immature males are brown overall with a dark cap and dark line through the cheek. Often in tight groups bobbing like corks on ponds and bays. Dives to forage on aquatic invertebrates. Not often seen flying.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187812991/1200
"Anatidae: Swans, Geese & Ducks",Tundra Swan,tunswa,https://ebird.org/species/tunswa,"Huge white bird with a long elegant neck. North American “Whistling” Tundras have a mostly black bill, with a yellow spot near the eye; Eurasian “Bewick’s” have a more evenly divided black-and-yellow bill. Immatures dusky gray-brown with pink on bill. Easily confused with Whooper and Trumpeter Swans where their ranges overlap; see those species’ accounts. Breeds on ponds and tundra in far north. Winters in large flocks on fresh or saltwater. Forages in shallow, vegetated wetlands, reaching under the water for plants, and walks through corn stubble. Gives loud echoing bugles, often while in flight.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187763761/1200
"Anatidae: Swans, Geese & Ducks",Wood Duck,wooduc,https://ebird.org/species/wooduc,"Breeding males are stunning with ornate, colorful patterns visible up close; appears dark overall at a distance. Females gray-brown with thin white eyering. Crest on head. Found in wetlands and flooded woods. Flies through trees with exceptional maneuverability, thanks to its long tail. Often shy and quick to flush. Call is a loud, screeching whistle.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/396786601/1200
Apodidae: Swifts,Chimney Swift,chiswi,https://ebird.org/species/chiswi,"The ""flying cigar"" with a blunt head, squared-off tail, and long, sickle-shaped wings. Body is dark gray with a slightly paler throat. Flies all day long with ridiculously fast, snappy wingbeats. Nests and roosts in chimneys. Often seen in small groups, twittering and cruising around town in search of insects. The only swift in the eastern U.S.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/188885321/1200
"Ardeidae: Bitterns, Herons & Egrets",Great Blue Heron,grbher3,https://ebird.org/species/grbher3,"Huge gray heron, no other similar species in range. Note large yellow-orange bill, short black plumes on head, and black and chestnut pattern on shoulder. Immatures are more brownish than adults, and have a dark crown. Fairly common and widespread throughout North America; wintering range extends to northern South America. Occurs in almost any wetland habitat, from small ponds to marshes to saltwater bays. Usually seen singly but can gather in numbers where food is plentiful. White form, sometimes considered a separate species (“Great White Heron”), is found in southern Florida and the Caribbean. It is most similar to Great Egret but has a larger bill.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191076811/1200
"Ardeidae: Bitterns, Herons & Egrets",Great Egret,greegr,https://ebird.org/species/greegr,"Large, lanky, long-necked white heron. Size and black legs help separate from other egrets. Widespread and fairly common across the globe. Bill color varies across range: always yellow in the Americas, black in breeding season elsewhere. Occurs in any shallow wetland, including ponds, marshes, and tidal mudflats. Slowly stalks prey in shallow water. Often seen singly, but sometimes gathers in large numbers where food is plentiful. Breeds in colonies, frequently mixed with other egrets and herons.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191077641/1200
"Ardeidae: Bitterns, Herons & Egrets",Green Heron,grnher,https://ebird.org/species/grnher,"Small, dark heron with a blue-green back, rusty-colored neck and dark cap. Usually in a crouched position, partly concealed in vegetation, waiting patiently for prey. In flight, looks like an awkward crow with broad wings, neck tucked in, and legs extending just beyond the tail. Often vocal when flushed; gives a sharp ""skeiw!""",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191084961/1200
Bombycillidae: Waxwings,Cedar Waxwing,cedwax,https://ebird.org/species/cedwax,"Plump, smooth-plumaged bird with distinctive thin, high-pitched call. Adults have a sleek crest, black mask, pale yellow wash on the belly, and yellow-tipped tail. Juveniles are drabber than adults, with coarse streaking on the breast and a reduced mask. Widespread and fairly common in open woodlands, orchards, and shrubby areas throughout most of North America. Winter range is variable and somewhat dependent on fruit crops; sometimes ventures as far south as Panama. Often gathers in large flocks, especially around fruiting trees. Compare with Bohemian Waxwing in the northern part of range; Cedar is smaller, browner, and has a white (not rufous) undertail.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192864361/1200
Caprimulgidae: Goatsuckers,Common Nighthawk,comnig,https://ebird.org/species/comnig,"Camouflaged to blend into daytime roosts. Intricately patterned with gray and brown. Often roosts along tree branches or on the ground. Feeds at night on large insects. Watch for them flying under bright lights at ballgames or supermarkets. Distinctive fluttering flight style, with wings usually held in a V-shape between bursts of flaps and maneuvers to snatch insects. Very similar to Lesser and Antillean Nighthawks; note voice and location of white wing patch close to base of primaries.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/444872191/1200
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Blue Grosbeak,blugrb1,https://ebird.org/species/blugrb1,"Beefy, big-headed, large-billed bunting. Male is deep cobalt blue with rufous wingbars. Females are warm brown with rufous or buffy wingbars. Always look for enormous bill to separate from other buntings; also note unstreaked underparts and slightly longer tail. Swishes tail like other buntings. Fairly common in overgrown fields with hedgerows and bushes. Breeds mostly in the southern half of the U.S. and northern Mexico; winters throughout Central America. Often gathers in flocks in the winter.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193673841/1200
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Indigo Bunting,indbun,https://ebird.org/species/indbun,"Breeding males are entirely blue with a slightly darker head. Females are plain brown with a whitish throat, bluish tail, and faint streaks on the underparts. Breeds in shrubby areas at the edge of forests and fields. Males often sing from a high exposed perch. Winters mainly in Middle America and the Caribbean, where it frequently gathers in flocks in weedy fields. Females can be very difficult to distinguish from Lazuli Bunting, although their range doesn't overlap much. Indigo usually shows more streaking on the underparts; also note fainter wingbars, duller breast, and more contrasting whitish throat.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/462468761/1200
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Northern Cardinal,norcar,https://ebird.org/species/norcar,"Striking and familiar backyard bird throughout most of eastern North America; also occurs in the southwestern U.S. and fairly extensively in Mexico. Crest, large red bill, and long tail render this species distinctive even with a poor view. Male is entirely red with a black face. Female is brownish overall with redder wings and tail. Usually seen in pairs or small groups near dense cover, especially thickets near forest edges. Frequently visits bird feeders. Listen for high-pitched metallic chips and series of loud, sweet whistles.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/385850851/1200
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Rose-breasted Grosbeak,robgro,https://ebird.org/species/robgro,"Breeding adult males are striking black and white with bright red triangle on breast. Nonbreeding males, females, and immatures are streaky below with a bold head pattern. Always look for the very thick, pale pinkish bill. Fairly common and widespread in eastern North America, especially in deciduous forests. Winters to northern South America. Visits feeders. Listen for sweet robinlike song and squeaky call. Females are sometimes confused with Purple Finch but note much larger overall size, large pinkish bill, and bolder white markings on wings. Also compare females and immature males with extremely similar Black-headed Grosbeak, which is usually identifiable by range. Rose-breasted usually has more extensive, coarser streaking on underparts and usually lacks orange tones.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/193674311/1200
"Cardinalidae: Tanagers, Cardinals, Grosbeaks & Dickcissels",Scarlet Tanager,scatan,https://ebird.org/species/scatan,"Breeding males are unmistakable: brilliant red with black wings and tail. Females and nonbreeding males are dull yellow-olive with dark wings (blacker on males, grayer on females). Compare with female Summer Tanager, which has a longer bill and less contrast between wing and body color. Breeds in mature deciduous forests, usually staying high in the canopy. Migrants are also usually found in mature woodlands. Winters in northern South America. Occasionally visits feeders in the spring, especially after periods of rain or cold weather. Listen for burry song, like an American Robin with a sore throat.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/321330381/1200
Cathartidae: New World Vultures,Black Vulture,blkvul,https://ebird.org/species/blkvul,"Large raptor. Uniform black with silvery patches on undersides of wingtips. In flight, broad, rounded wings with distinct ""fingers"" are held flat like a board. Notice very short tail and small black head. Soars in flocks, often with other vultures and hawks. Flight style is distinctive; bat-like, strong snappy wingbeats followed by short glides. Look for them along highways eating roadkill, or picking through dumpsters.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/321069401/1200
Cathartidae: New World Vultures,Turkey Vulture,turvul,https://ebird.org/species/turvul,"Large raptor. Appears dark from a distance. Up close, dark brown above with bare red head. In flight, undersides of wings are two-toned; lighter on the entire trailing edge of the wing, opposed to just wingtips on Black Vulture. Wings are held slightly raised when soaring, making a ""V"" when seen head-on. Tends to wobble in flight. Wingbeats slower and deeper than Black Vulture. Glides relatively low while sniffing for carrion, or riding thermals to higher vantage points. Also huddles around roadkill or dumpsters.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191097121/1200
Charadriidae: Plovers,Killdeer,killde,https://ebird.org/species/killde,"Common, large plover. Slender shape with long wings and tail. Look for two black breast bands, unique among plovers in its range. Often nests near human development: parking lots, school roofs, road edges, and farms, usually on bare gravel. Adults perform broken-wing displays to distract predators from their nests and young. Gathers in larger numbers in migration and winter, often in fields with short grass or barren dirt. Occurs throughout North America; more local along the Pacific coast of northern South America. Can be very vocal; listen for loud namesake “kill-deer” call.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/390015781/1200
Charadriidae: Plovers,Semipalmated Plover,semplo,https://ebird.org/species/semplo,"Small, orange-legged plover with solid dark breast band. Medium-brown upperparts are the color of wet sand, noticeably darker than Piping or Snowy Plovers. Look for short, blunt bill with orange base (often indistinct on juveniles). Feeds on mudflats and beaches, often mixed with other shorebirds. Even when in a flock, individuals are typically spread out rather than remaining a tight unit. Breeds on the tundra or rocky beaches at northern latitudes; winters to southern South America. Migrants are common and widespread, inland and coastal. Listen for distinctive two parted “chu-weep!” calls, and assorted chortles and chuckles.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/307387231/1200
Columbidae: Pigeons and Doves,Mourning Dove,moudov,https://ebird.org/species/moudov,"Svelte with a long, pointed tail. Plain brown overall with dark spots on wing. Juvenile is covered with pale scaly pattern, but is much larger and longer-tailed than ground doves. Widespread and common throughout much of North America, from southern Canada to Panama, including the Caribbean. Found in a variety of habitats from agricultural fields to lightly wooded areas. Loves suburbs, where it often sits on telephone wires and visits bird feeders. Avoids dense forest, but found on forest edges. Usually seen in pairs or small flocks, sometimes gathering in larger numbers, especially in winter. Listen for distinctive cooing song and whistling wings as it takes off.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/400803791/1200
Columbidae: Pigeons and Doves,Rock Pigeon,rocpig,https://ebird.org/species/rocpig,"Fairly large pigeon with wild and feral populations throughout the world. True wild birds nest on cliffs and in caves from western Europe to central Asia. Pale gray overall with two bold black wingbars and iridescent purple and green on neck. Feral varieties are common in cities and farmland, often in large flocks. Variable plumage: some identical to wild-type birds, but can be completely black, white, or orangey-brown and any combination in between.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27367261/1200
"Corvidae: Jays, Crows & Magpies",American Crow,amecro,https://ebird.org/species/amecro,"This is the common crow over much of the U.S. and Canada. Most easily identified by voice, a familiar “caw,” often repeated. Common in any open habitats, including fields, open woodlands, marshes, and cities, thriving around humans. Very social, usually seen in flocks, sometimes numbering in the hundreds or even thousands. Aggressive, sometimes seen chasing away hawks and owls. Separated from ravens by smaller size, smaller bill, shorter tail, and shorter, broader wings. Compare with Fish Crow, which is extremely similar in appearance, and best separated by voice. Includes the species formerly known as Northwestern Crow.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/383727601/1200
"Corvidae: Jays, Crows & Magpies",Blue Jay,blujay,https://ebird.org/species/blujay,"Familiar but stunning jay found year-round throughout most of eastern North America. Bright blue above and pale gray below with a fluffy crest. Also look for black necklace and black and white markings on the wings and tail. Pairs or small groups travel through mature deciduous or coniferous woodlands, often revealing their presence with loud, harsh “jay” calls. Frequently visits bird feeders, where it is often aggressive towards other birds.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191843251/1200
"Corvidae: Jays, Crows & Magpies",Common Raven,comrav,https://ebird.org/species/comrav,"Large, glossy-black bird with a wedge-shaped tail. Larger than a crow with a longer, thicker bill. Distinctive shape in flight, with rather long, swept-back wings and long tail. Note smoother, steadier wingbeats compared with faster, choppier wingbeats of crows. Extensive range throughout the Northern Hemisphere. Found in a wide variety of habitats, including desert, coniferous forest, coastlines, sagebrush, tundra, and grasslands. Often solitary or in pairs, but can gather in small groups. Typical call is a loud, guttural croak, but makes an astonishing variety of other strange noises. Compare with Chihuahuan Raven in the southwestern U.S. and Mexico, and with various large, all-dark crows and ravens in Europe and Asia.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191944621/1200
"Corvidae: Jays, Crows & Magpies",Fish Crow,fiscro,https://ebird.org/species/fiscro,"A relatively small, glossy crow. Very difficult to separate from American Crow by appearance; look for Fish Crow’s slightly more tapered wings, quicker wingbeats, and shorter legs. Most easily identified by voice, a nasal “eh-uh” or single nasal caws. Mostly restricted to the southeastern U.S., especially along the coast, but range expanding slightly northward and inland in recent years. Often near water, but also seems especially fond of fast-food parking lots and dumpsters.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191932561/1200
Cuculidae: Cuckoos and Anis,Yellow-billed Cuckoo,yebcuc,https://ebird.org/species/yebcuc,"Slender, long-tailed bird that is more often heard than seen. Brown above and white below, with a yellow bill. Look for the large white spots on underside of tail. Wings flash rufous, especially obvious in flight. Stealthy and shy in dense forests and riparian areas, often sitting motionless for long periods of time. Feeds mainly on caterpillars and other insects. Uncommon but widespread breeder across much of North America; more southerly distribution than Black-billed Cuckoo. Winters in South America, where care should be taken to separate from very similar Pearly-breasted Cuckoo, which lacks rufous tones in wing. Separated from Black-billed Cuckoo by bill color, wing color, and tail pattern. Listen for its hoarse cooing song and knocking calls.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/188584381/1200
Falconidae: Falcons,American Kestrel,amekes,https://ebird.org/species/amekes,"Petite falcon roughly the same size as Mourning Dove, but with a larger head and wider tail. In flight, note long, narrow wings and square-tipped tail. Often seen perched on telephone wires, along roadsides, in open country with short vegetation and few trees. From a perch or hovering, they usually drop to the ground to snatch small mammals and insects. Nests in cavities. Widespread across the Americas.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27215541/1200
"Fringillidae: Siskins, Crossbills & Allies",American Goldfinch,amegfi,https://ebird.org/species/amegfi,"Small finch. Sharply pointed bill is pink in summer, grayish-brown in winter. Small head, long wings, and short, notched tail. Adult males in spring and summer are bright yellow with black forehead and wings. Females are dull yellow below and olive above with two distinct wingbars. In winter, they are drab, buffy-brown. Active and acrobatic. Sometimes in large numbers at feeders or on ground below. Found in weedy fields, cultivated areas, roadsides, orchards, and backyards.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192902901/1200
"Fringillidae: Siskins, Crossbills & Allies",House Finch,houfin,https://ebird.org/species/houfin,"Frequents suburban settings across North America, along with open woods, brushy field edges, and deserts. Males vary in shades and intensity of red. Some males are yellow or orange. Females are drab gray-brown overall with plain faces and blurry streaks on underparts. Similar to Purple and Cassin's Finch, but House Finch males are more orangey-red with color equally bright on crown, throat, and breast. Red color is mostly restricted to head and upper chest, contrasting with cold gray-brown nape, back, and wings. Pale sides show distinct brown streaks, lacking red tones. Females lack bold face pattern and have more diffuse patterning overall. Often sings loudly in neighborhoods and visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192901121/1200
"Fringillidae: Siskins, Crossbills & Allies",Purple Finch,purfin,https://ebird.org/species/purfin,"Males suffused with raspberry red, especially on head and breast. Compared to House Finch, males lack distinct streaks on sides and are overall more colorful, especially on back and wings. Females and first-year males have contrasty head pattern with pale eyebrow and darker cheek; also note well-defined streaks on sides. Breed in coniferous or mixed forests. Winters in a wider variety of habitats with trees. Visits feeders.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/192902781/1200
Hirundinidae: Martins and Swallows,Bank Swallow,banswa,https://ebird.org/species/banswa,"Small and compact swallow, with quick flicking wingbeats. Brown above and white below, with a contrasting dark chest band. Note the relatively long, notched tail and narrow, pointed wings. Breeds in colonies; builds nest by tunneling into sandbanks. Can be seen over any open habitat including fields, marshes, and ponds, often in mixed flocks with other species of swallows. Compare with other small brownish swallows where overlaps occur in its extensive global range.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191978531/1200
Hirundinidae: Martins and Swallows,Barn Swallow,barswa,https://ebird.org/species/barswa,"A fairly large, colorful swallow. Usually easy to identify with its long, forked tail and dark rump. Iridescent navy-blue above with a rich orange throat and forehead. Underparts vary across range, from bright buffy-orange to whitish. Occurs in any open habitat, especially large fields and wetlands. Often seen foraging in flocks, sometimes mixed with other species of swallow. Typically nests close to human habitation; builds a muddy cup nest in a barn or under a dock. Listen for dry, scratchy “svit svit” calls. Note head and breast pattern and tail length to help separate from various similar species in Africa, Asia, and Australia (e.g., Welcome Swallow, Angolan Swallow, Pacific Swallow).",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/397022851/1200
Hirundinidae: Martins and Swallows,Cliff Swallow,cliswa,https://ebird.org/species/cliswa,"Compact swallow with a short, square tail. In flight, looks slightly less angular than other swallows, with more rounded wings. Note pale buffy-orange rump, which separates Cliff from most other swallows in range. Also look for dark throat and pale forehead. Widespread and fairly common, especially in western North America. Breeds under bridges, overpasses, and culverts. Winters in South America. Compare especially with Cave Swallow, which has a paler throat and orange forehead.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191979601/1200
